"Actor","Text","Score","Source","Store","File","ApproxOffset"
"Theodore","me avise e eu lhe ensinarei como vincular o endereço da sua carteira e fazer saques.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rou","10","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810723"
"Theodore","HDATA:https","8","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","810723"
"Theodore","message"")Theodore: OK, voc� fez um �timo trabalho.","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811020"
"Theodore","EDATA:https","7","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811020"
"Theodore","peer-2205786062 ORESOURCES:https","6","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811020"
"Theodore","#🖼 Um dos meus raviolis é fémea*peer51013572602=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811020"
"Theodore","description c=��� N a p r � t i c a { X `ǃ�����h r4https://web.telegram.org/k/assets/img/logo_plain.svgz *+p#https://web.telegram.org/#1peer83340444830 8 @ H�������`���{h p x ��[� �  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer8334044483 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer8334044483G�e7� �  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260 NRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260|&9�:�  IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260�https://web.telegram.org/�","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811020"
"Theodore","es, me avise e eu lhe ensinarei co","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811139"
"Theodore","você fez um ótimo trabalho.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811139"
"Theodore","Theodore: Assim que voc","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811139"
"Theodore","me avise e eu lhe ensinarei co","8","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811139"
"Theodore","JDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer-2183872265 ORESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer-2183872265�T���","8","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811139"
"Theodore","Assim que voc","7","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811139"
"Theodore","Theodore: OK","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811219"
"Theodore","random_idI����","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811219"
"Theodore","h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�������","10","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811740"
"Theodore","message""ATheodore: Voc� pode me enviar uma captura de tela e eu te ensino.","10","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811740"
"Theodore","HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811740"
"Theodore","message"")Theodore: OK","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811740"
"Theodore","tar por sacar o dinheiro.","5","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811740"
"Theodore","random_idI���","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811740"
"Theodore","$ 10* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811980"
"Theodore","OK* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811980"
"Theodore","from_id","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","811980"
"Theodore","description""7Voc� pode me enviar uma captura de tela e eu te ensino.","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812046"
"Theodore","description""=Voc� pode optar por sacar o dinheiro.","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812046"
"Theodore","HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343o","9","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812046"
"Theodore",""" random_idN ��T�A""","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812046"
"Theodore","loc_argsA","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812046"
"Theodore","loc_key","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812046"
"Theodore","OK* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812069"
"Theodore","Assim que você receber as informações, me avise e eu lhe ensinarei como vincular o endereço da sua carteira e fazer saques.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812069"
"Theodore","{Assim que voc� receber as informa��es, me avise e eu lhe ensinarei como vincular o endere�o da sua carteira e fazer saques.$ ","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812069"
"Theodore","{Assim que voc� receber as informa��es, me avise e eu lhe ensinarei como vincular o endere�o da sua carteira e fazer saques.{ X `�������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�������hp x ?��� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343p�F���  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812069"
"Theodore","message""GTheodore: Voc� pode optar por sacar o dinheiro.","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812069"
"Theodore","Você é muito inteligente.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812069"
"Theodore","OK{ X `�������h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�҇����hp x ���N� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343_b]H�  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812069"
"Theodore","�Theodore: Assim que voc� receber as informa��es, me avise e eu lhe ensinarei como vincular o endere�o da sua carteira e fazer saques.","7","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812069"
"Theodore",""" random_idN @D��A""","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812069"
"Theodore","h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�҇����","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812534"
"Theodore","pode me enviar uma captura de tela e eu te ensino","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812534"
"Theodore","jAgora voc","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812534"
"Theodore","#Theodore: Voc� � muito inteligente.","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812534"
"Theodore","Voc� � muito inteligente.$ ","6","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812534"
"Theodore","HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343_","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812832"
"Theodore","Você pode optar por sacar o dinheiro.","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812832"
"Theodore","EDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer777000 JRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer777000�����","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812832"
"Theodore","random_idN ��U�A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812832"
"Theodore","Theodore: Assim que voc� receber as informa��es, me avise e eu lhe ensinarei como vincular o endere�o da sua carteira e fazer saques.","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812949"
"Theodore","o da sua carteira e fazer saques","9","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812949"
"Theodore","message""#Theodore: Voc� � muito inteligente.","9","sentence-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812949"
"Theodore","Voc� � muito inteligente.{ X `�׌����h r4https://web.telegram.org/k/assets/img/logo_plain.svgz **p#https://web.telegram.org/#1peer9951423430 8 @ H�������hp x �h�C� �  HDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343 MRESOURCES:https_web.telegram.org_0 p#https://web.telegram.org/#1peer995142343�O�   IDATA:https_web.telegram.org_0 p#https://web.telegram.org/#1peer5101357260�https://web.telegram.org/�","9","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812949"
"Theodore","Ninhax sent you a photo*peer51013572602=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B��� �o","8","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812949"
"Theodore","loc_key""","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812949"
"Theodore","Ninhax: xD thanks","5","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812949"
"Theodore","loc_argsA","4","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","812949"
"Theodore","me avise e eu lhe ensinarei como vincular o endere�o da sua carteira e fazer saques.""","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813023"
"Theodore","OK, você fez um ótimo trabalho","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813023"
"Theodore","Precisa da minha ajuda?","10","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813023"
"Theodore","voc� fez um �timo trabalho.$","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813023"
"Theodore","Theodore: Assim que voc� receber as informa��es","8","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813023"
"Theodore",""" random_idN ��C�A""","6","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813023"
"Theodore","random_idN @D��A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813023"
"Theodore","random_idN �E��A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813023"
"Theodore","random_idN ��T�A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813023"
"Theodore",""">Você pode optar por sacar o dinheiro. Precisa da minha ajuda?* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","10","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813537"
"Theodore","Você é muito inteligente.* peer9951423432=https://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","10","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813537"
"Theodore","Theodore""=Voc� pode optar por sacar o dinheiro. Precisa da minha ajuda?$","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813537"
"Theodore","ttps://web.telegram.org/k/assets/img/logo_filled_rounded.png8 B�","7","printable-run","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813537"
"Theodore","muito inteligente","7","sentence-neighbor","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813537"
"Theodore","message""GTheodore: Voc� pode optar por sacar o dinheiro. Precisa da minha ajuda?""","9","printable-run","C:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813879"
"Theodore","random_idN ��C�A","5","quoted-neighbor","S:\Users\lopes\AppData\Local\Google\Chrome\User Data\Default\Platform Notifications","000004.log","813879"
